[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------------< com.sw.ck:sw-bootstrap >-----------------------
[INFO] Building Smart-WorkFlow :: Bootstrap 0.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.0:resources (default-resources) @ sw-bootstrap ---
[INFO] Copying 129 resources
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 5 source files with javac [debug parameters target 21] to target\classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] 
[INFO] --- resources:3.3.0:testResources (default-testResources) @ sw-bootstrap ---
[INFO] skip non existing resourceDirectory E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ sw-bootstrap ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 16 source files with javac [debug parameters target 21] to target\test-classes
[INFO] 由于在类路径中发现了一个或多个处理程序，因此启用了
  批注处理。未来发行版的 javac 可能会禁用批注处理，
  除非至少按名称指定了一个处理程序 (-processor)，
  或指定了搜索路径 (--processor-path, --processor-module-path)，
  或显式启用了批注处理 (-proc:only, -proc:full)。
  可使用 -Xlint:-options 隐藏此消息。
  可使用 -proc:none 禁用批注处理。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: E:\code\Smart-WorkFlow-Agent-Workspace\Smart-WorkFlow-aPaaS-server\sw-bootstrap\src\test\java\com\sw\ck\bootstrap\i5\I5SsoBindingSessionBootTest.java使用了未经检查或不安全的操作。
[INFO] /E:/code/Smart-WorkFlow-Agent-Workspace/Smart-WorkFlow-aPaaS-server/sw-bootstrap/src/test/java/com/sw/ck/bootstrap/i5/I5SsoBindingSessionBootTest.java: 有关详细信息, 请使用 -Xlint:unchecked 重新编译。
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ sw-bootstrap ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.sw.ck.bootstrap.FlywayFullChainH2Test
15:54:16.451 [main] INFO org.flywaydb.core.FlywayExecutor -- Database: jdbc:h2:mem:flyway_full_chain (H2 2.3)
15:54:16.613 [main] INFO org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory -- Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
15:54:16.618 [main] INFO org.flywaydb.core.internal.command.DbValidate -- Successfully validated 93 migrations (execution time 00:00.127s)
==> Parameters: 2520(String), 2520(String), biz-xchan-001(String), overlap_par:1:2506(String), null, true(Boolean), false(Boolean), true(Boolean), false(Boolean), false(Boolean), null, null, 2520(String), 1(Integer), 1(String), null, s(String), 2026-09-15 15:56:08.184(Timestamp), null, true(Boolean), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), null, null, null, null, null, null, 2523(String), 2520(String), null, overlap_par:1:2506(String), t1(String), true(Boolean), false(Boolean), false(Boolean), false(Boolean), false(Boolean), 2520(String), null, 2520(String), 1(Integer), 1(String), null, null, 2026-09-15 15:56:08.185(Timestamp), null, true(Boolean), 0(Integer), 1(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), null, null, null, null, null, null, 2527(String), 2520(String), null, overlap_par:1:2506(String), t2(String), true(Boolean), false(Boolean), false(Boolean), false(Boolean), false(Boolean), 2520(String), null, 2520(String), 1(Integer), 1(String), null, null, 2026-09-15 15:56:08.185(Timestamp), null, true(Boolean), 0(Integer), 1(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), 0(Integer), null, null, null, null, null, null
<==    Updates: 3
==>  Preparing: insert into ACT_RU_ACTINST ( ID_, REV_, PROC_DEF_ID_, PROC_INST_ID_, EXECUTION_ID_, ACT_ID_, TASK_ID_, CALL_PROC_INST_ID_, ACT_NAME_, ACT_TYPE_, ASSIGNEE_, START_TIME_, END_TIME_, TRANSACTION_ORDER_, DURATION_, DELETE_REASON_, TENANT_ID_ ) values (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==> Parameters: 2524(String), overlap_par:1:2506(String), 2520(String), 2523(String), s(String), null, null, null, startEvent(String), null, 2026-09-15 15:56:08.185(Timestamp), 2026-09-15 15:56:08.185(Timestamp), 1(Integer), 0(Long), null, 1(String), 2525(String), overlap_par:1:2506(String), 2520(String), 2523(String), _flow_s__split(String), null, null, null, sequenceFlow(String), null, 2026-09-15 15:56:08.185(Timestamp), 2026-09-15 15:56:08.185(Timestamp), 2(Integer), 0(Long), null, 1(String), 2526(String), overlap_par:1:2506(String), 2520(String), 2523(String), split(String), null, null, null, parallelGateway(String), null, 2026-09-15 15:56:08.185(Timestamp), 2026-09-15 15:56:08.185(Timestamp), 3(Integer), 0(Long), null, 1(String), 2528(String), overlap_par:1:2506(String), 2520(String), 2523(String), _flow_split__t1(String), null, null, null, sequenceFlow(String), null, 2026-09-15 15:56:08.186(Timestamp), 2026-09-15 15:56:08.186(Timestamp), 4(Integer), 0(Long), null, 1(String), 2529(String), overlap_par:1:2506(String), 2520(String), 2527(String), _flow_split__t2(String), null, null, null, sequenceFlow(String), null, 2026-09-15 15:56:08.186(Timestamp), 2026-09-15 15:56:08.186(Timestamp), 5(Integer), 0(Long), null, 1(String), 2530(String), overlap_par:1:2506(String), 2520(String), 2523(String), t1(String), 2531(String), null, 审批一(String), userTask(String), 7(String), 2026-09-15 15:56:08.186(Timestamp), null, 6(Integer), null, null, 1(String), 2534(String), overlap_par:1:2506(String), 2520(String), 2527(String), t2(String), 2535(String), null, 审批二(String), userTask(String), 8(String), 2026-09-15 15:56:08.186(Timestamp), null, 7(Integer), null, null, 1(String)
<==    Updates: 7
==>  Preparing: INSERT INTO ACT_RU_TASK (ID_, REV_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, PRIORITY_, OWNER_, ASSIGNEE_, DELEGATION_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, TASK_DEF_KEY_, STATE_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_) VALUES (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2531(String), 审批一(String), null, null, 50(Integer), null, 7(String), null, 2523(String), 2520(String), overlap_par:1:2506(String), null, null, null, null, null, null, t1(String), created(String), 2026-09-15 15:56:08.186(Timestamp), null, null, null, null, null, null, null, null, null, 1(Integer), 1(String), null, true(Boolean), 0(Integer), 0(Integer), 0(Integer), 2535(String), 审批二(String), null, null, 50(Integer), null, 8(String), null, 2527(String), 2520(String), overlap_par:1:2506(String), null, null, null, null, null, null, t2(String), created(String), 2026-09-15 15:56:08.186(Timestamp), null, null, null, null, null, null, null, null, null, 1(Integer), 1(String), null, true(Boolean), 0(Integer), 0(Integer), 0(Integer)
<==    Updates: 2
==>  Preparing: insert into ACT_RU_IDENTITYLINK (ID_, REV_, TYPE_, USER_ID_, GROUP_ID_, TASK_ID_, PROC_INST_ID_, PROC_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_) values (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) , (?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==> Parameters: 2533(String), participant(String), 7(String), null, null, 2520(String), null, null, null, null, null, 2537(String), participant(String), 8(String), null, null, 2520(String), null, null, null, null, null
<==    Updates: 2
==>  Preparing: INSERT INTO ACT_RU_VARIABLE (ID_, REV_, TYPE_, NAME_, PROC_INST_ID_, EXECUTION_ID_, TASK_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, BYTEARRAY_ID_, DOUBLE_, LONG_ , TEXT_, TEXT2_, META_INFO_) VALUES ( ?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) , ( ?, 1, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: 2521(String), string(String), approver1(String), 2520(String), 2520(String), null, null, null, null, null, null, null, 7(String), null, null, 2522(String), string(String), approver2(String), 2520(String), 2520(String), null, null, null, null, null, null, null, 8(String), null, null
<==    Updates: 2
==>  Preparing: SELECT RES.* from ACT_RU_TASK RES WHERE RES.PROC_INST_ID_ = ? and RES.TASK_DEF_KEY_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), t1(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2531, 1, 2523, 2520, overlap_par:1:2506, null, null, null, null, null, null, created, 审批一, null, null, t1, null, 7, null, 50, 2026-09-15 15:56:08.186, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_RU_TASK RES WHERE RES.PROC_INST_ID_ = ? and RES.TASK_DEF_KEY_ = ? order by RES.ID_ asc
==> Parameters: 2520(String), t2(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2535, 1, 2527, 2520, overlap_par:1:2506, null, null, null, null, null, null, created, 审批二, null, null, t2, null, 8, null, 50, 2026-09-15 15:56:08.186, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: INSERT INTO sw_bpm_command (id, command_key, command_type, channel, status, payload, retry_count, initiator_id, tenant_id, create_time, create_by, update_time, update_by, deleted, version) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==> Parameters: 2099769218594181121(Long), TASK_APPROVE:2531:7(String), TASK_APPROVE(String), NORMAL(String), PENDING(String), {"taskId":"2531","action":"APPROVE","returnTargetNodeId":null,"opinionFormId":null,"opinionFormVersion":null,"comment":null,"opinionData":{},"targetUserId":null,"participants":[],"mode":null,"policy":null,"recordId":null,"ruleId":null,"scopeType":null,"processDefKey":null,"nodeKey":null,"businessKey":null,"conditionJson":null,"startAt":null,"endAt":null,"reason":null,"receivers":[],"message":null,"communicationId":null,"deadline":{}}(String), 0(Integer), 7(Long), 1(Long), 2026-09-15T15:56:08.197122100(LocalDateTime), 7(Long), 2026-09-15T15:56:08.197122100(LocalDateTime), 7(Long), 0(Integer), 0(Long)
<==    Updates: 1
2026-09-15T15:56:08.198+08:00  INFO 47644 --- [           main] c.s.c.b.p.q.PersistentBpmCommandQueue    : 命令已受理: commandId=2099769218594181121, type=TASK_APPROVE, channel=NORMAL, key=TASK_APPROVE:2531:7
==>  Preparing: INSERT INTO sw_bpm_command (id, command_key, command_type, channel, status, payload, retry_count, initiator_id, tenant_id, create_time, create_by, update_time, update_by, deleted, version) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
==> Parameters: 2099769218594181122(Long), TASK_APPROVE:2535:8(String), TASK_APPROVE(String), P0(String), PENDING(String), {"taskId":"2535","action":"APPROVE","returnTargetNodeId":null,"opinionFormId":null,"opinionFormVersion":null,"comment":null,"opinionData":{},"targetUserId":null,"participants":[],"mode":null,"policy":null,"recordId":null,"ruleId":null,"scopeType":null,"processDefKey":null,"nodeKey":null,"businessKey":null,"conditionJson":null,"startAt":null,"endAt":null,"reason":null,"receivers":[],"message":null,"communicationId":null,"deadline":{}}(String), 0(Integer), 8(Long), 1(Long), 2026-09-15T15:56:08.200122500(LocalDateTime), 8(Long), 2026-09-15T15:56:08.200122500(LocalDateTime), 8(Long), 0(Integer), 0(Long)
<==    Updates: 1
2026-09-15T15:56:08.201+08:00  INFO 47644 --- [           main] c.s.c.b.p.q.PersistentBpmCommandQueue    : 命令已受理: commandId=2099769218594181122, type=TASK_APPROVE, channel=P0, key=TASK_APPROVE:2535:8
==>  Preparing: UPDATE sw_bpm_command SET status = ?, claim_token = ? WHERE deleted = 0 AND (status = ? AND claimed_at < ?)
==>  Preparing: UPDATE sw_bpm_command SET status = ?, claim_token = ? WHERE deleted = 0 AND (status = ? AND claimed_at < ?)
==> Parameters: PENDING(String), null, PROCESSING(String), 2026-09-15T15:55:08.204121400(LocalDateTime)
==> Parameters: PENDING(String), null, PROCESSING(String), 2026-09-15T15:55:08.204121400(LocalDateTime)
<==    Updates: 0
<==    Updates: 0
==>  Preparing: SELECT id, command_key, command_type, channel, status, payload, result, failure_reason, retry_count, next_retry_at, claimed_at, claim_token, finished_at, initiator_id, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_command WHERE deleted = 0 AND (status = ? AND channel IN (?) AND (next_retry_at IS NULL OR next_retry_at <= ?)) ORDER BY create_time ASC LIMIT 20
==>  Preparing: SELECT id, command_key, command_type, channel, status, payload, result, failure_reason, retry_count, next_retry_at, claimed_at, claim_token, finished_at, initiator_id, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_command WHERE deleted = 0 AND (status = ? AND channel IN (?) AND (next_retry_at IS NULL OR next_retry_at <= ?)) ORDER BY create_time ASC LIMIT 5
==> Parameters: PENDING(String), NORMAL(String), 2026-09-15T15:56:08.206122300(LocalDateTime)
==> Parameters: PENDING(String), P0(String), 2026-09-15T15:56:08.206122300(LocalDateTime)
<==    Columns: ID, COMMAND_KEY, COMMAND_TYPE, CHANNEL, STATUS, PAYLOAD, RESULT, FAILURE_REASON, RETRY_COUNT, NEXT_RETRY_AT, CLAIMED_AT, CLAIM_TOKEN, FINISHED_AT, INITIATOR_ID, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 2099769218594181122, TASK_APPROVE:2535:8, TASK_APPROVE, P0, PENDING, {"taskId":"2535","action":"APPROVE","returnTargetNodeId":null,"opinionFormId":null,"opinionFormVersion":null,"comment":null,"opinionData":{},"targetUserId":null,"participants":[],"mode":null,"policy":null,"recordId":null,"ruleId":null,"scopeType":null,"processDefKey":null,"nodeKey":null,"businessKey":null,"conditionJson":null,"startAt":null,"endAt":null,"reason":null,"receivers":[],"message":null,"communicationId":null,"deadline":{}}, null, null, 0, null, null, null, null, 8, 1, 2026-09-15 15:56:08.200123, 8, 2026-09-15 15:56:08.200123, 8, 0, 0
<==    Columns: ID, COMMAND_KEY, COMMAND_TYPE, CHANNEL, STATUS, PAYLOAD, RESULT, FAILURE_REASON, RETRY_COUNT, NEXT_RETRY_AT, CLAIMED_AT, CLAIM_TOKEN, FINISHED_AT, INITIATOR_ID, TENANT_ID, CREATE_TIME, CREATE_BY, UPDATE_TIME, UPDATE_BY, DELETED, VERSION
<==        Row: 2099769218594181121, TASK_APPROVE:2531:7, TASK_APPROVE, NORMAL, PENDING, {"taskId":"2531","action":"APPROVE","returnTargetNodeId":null,"opinionFormId":null,"opinionFormVersion":null,"comment":null,"opinionData":{},"targetUserId":null,"participants":[],"mode":null,"policy":null,"recordId":null,"ruleId":null,"scopeType":null,"processDefKey":null,"nodeKey":null,"businessKey":null,"conditionJson":null,"startAt":null,"endAt":null,"reason":null,"receivers":[],"message":null,"communicationId":null,"deadline":{}}, null, null, 0, null, null, null, null, 7, 1, 2026-09-15 15:56:08.197122, 7, 2026-09-15 15:56:08.197122, 7, 0, 0
<==      Total: 1
<==      Total: 1
==>  Preparing: UPDATE sw_bpm_command SET status = ?, claimed_at = ?, claim_token = ? WHERE deleted = 0 AND (id = ? AND status = ?)
==>  Preparing: UPDATE sw_bpm_command SET status = ?, claimed_at = ?, claim_token = ? WHERE deleted = 0 AND (id = ? AND status = ?)
==> Parameters: PROCESSING(String), 2026-09-15T15:56:08.206122300(LocalDateTime), cc6eb6e4-ea1b-4fc9-9c1a-6ce8c18e8b4c(String), 2099769218594181121(Long), PENDING(String)
==> Parameters: PROCESSING(String), 2026-09-15T15:56:08.206122300(LocalDateTime), dac9c8ee-5659-4681-a70b-6802a60f2efe(String), 2099769218594181122(Long), PENDING(String)
<==    Updates: 1
<==    Updates: 1
2026-09-15T15:56:08.210+08:00  INFO 47644 --- [lane-pollNormal] c.s.c.b.process.queue.CommandDispatcher  : 命令开始处理: commandId=2099769218594181121, type=TASK_APPROVE, channel=NORMAL, retry=0
2026-09-15T15:56:08.210+08:00  INFO 47644 --- [    lane-pollP0] c.s.c.b.process.queue.CommandDispatcher  : 命令开始处理: commandId=2099769218594181122, type=TASK_APPROVE, channel=P0, retry=0
==>  Preparing: SELECT id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, command_id, target_user_id, proxy_for_user_id, round_no, related_task_id, detail, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_approval_action WHERE deleted = 0 AND (task_id = ?) AND tenant_id = 1 LIMIT 1
==>  Preparing: SELECT id, process_instance_id, node_key, task_id, actor_id, action, opinion_form_id, opinion_form_version, initialization_summary, opinion_data, settlement_status, command_id, target_user_id, proxy_for_user_id, round_no, related_task_id, detail, opinion_form_snapshot, tenant_id, create_time, create_by, update_time, update_by, deleted, version FROM sw_bpm_approval_action WHERE deleted = 0 AND (task_id = ?) AND tenant_id = 1 LIMIT 1
==> Parameters: 2531(String)
==> Parameters: 2535(String)
<==      Total: 0
<==      Total: 0
==>  Preparing: SELECT RES.* from ACT_RU_TASK RES WHERE RES.ID_ = ? order by RES.ID_ asc
==>  Preparing: SELECT RES.* from ACT_RU_TASK RES WHERE RES.ID_ = ? order by RES.ID_ asc
==> Parameters: 2535(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2535, 1, 2527, 2520, overlap_par:1:2506, null, null, null, null, null, null, created, 审批二, null, null, t2, null, 8, null, 50, 2026-09-15 15:56:08.186, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
==> Parameters: 2531(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2531, 1, 2523, 2520, overlap_par:1:2506, null, null, null, null, null, null, created, 审批一, null, null, t1, null, 7, null, 50, 2026-09-15 15:56:08.186, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
<==      Total: 1
==>  Preparing: SELECT RES.* from ACT_RE_PROCDEF RES WHERE RES.ID_ = ? order by RES.ID_ asc
==>  Preparing: SELECT RES.* from ACT_RE_PROCDEF RES WHERE RES.ID_ = ? order by RES.ID_ asc
==> Parameters: overlap_par:1:2506(String)
<==    Columns: ID_, REV_, CATEGORY_, NAME_, KEY_, VERSION_, DEPLOYMENT_ID_, RESOURCE_NAME_, DGRM_RESOURCE_NAME_, DESCRIPTION_, HAS_START_FORM_KEY_, HAS_GRAPHICAL_NOTATION_, SUSPENSION_STATE_, TENANT_ID_, DERIVED_FROM_, DERIVED_FROM_ROOT_, DERIVED_VERSION_, ENGINE_VERSION_
<==        Row: overlap_par:1:2506, 1, http://sw.ck/overlap, null, overlap_par, 1, 2504, overlap_par.bpmn20.xml, null, null, FALSE, FALSE, 1, 1, null, null, 0, null
==> Parameters: overlap_par:1:2506(String)
<==    Columns: ID_, REV_, CATEGORY_, NAME_, KEY_, VERSION_, DEPLOYMENT_ID_, RESOURCE_NAME_, DGRM_RESOURCE_NAME_, DESCRIPTION_, HAS_START_FORM_KEY_, HAS_GRAPHICAL_NOTATION_, SUSPENSION_STATE_, TENANT_ID_, DERIVED_FROM_, DERIVED_FROM_ROOT_, DERIVED_VERSION_, ENGINE_VERSION_
<==        Row: overlap_par:1:2506, 1, http://sw.ck/overlap, null, overlap_par, 1, 2504, overlap_par.bpmn20.xml, null, null, FALSE, FALSE, 1, 1, null, null, 0, null
<==      Total: 1
<==      Total: 1
==>  Preparing: select * from ACT_RU_TASK where ID_ = ?
==> Parameters: 2535(String)
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2535, 1, 2527, 2520, overlap_par:1:2506, null, null, null, null, null, null, created, 审批二, null, null, t2, null, 8, null, 50, 2026-09-15 15:56:08.186, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: select * from ACT_RU_TASK where ID_ = ?
==>  Preparing: select * from ACT_RU_IDENTITYLINK where TASK_ID_ = ?
==> Parameters: 2531(String)
==> Parameters: 2535(String)
<==      Total: 0
<==    Columns: ID_, REV_, EXECUTION_ID_, PROC_INST_ID_, PROC_DEF_ID_, TASK_DEF_ID_, SCOPE_ID_, SUB_SCOPE_ID_, SCOPE_TYPE_, SCOPE_DEFINITION_ID_, PROPAGATED_STAGE_INST_ID_, STATE_, NAME_, PARENT_TASK_ID_, DESCRIPTION_, TASK_DEF_KEY_, OWNER_, ASSIGNEE_, DELEGATION_, PRIORITY_, CREATE_TIME_, IN_PROGRESS_TIME_, IN_PROGRESS_STARTED_BY_, CLAIM_TIME_, CLAIMED_BY_, SUSPENDED_TIME_, SUSPENDED_BY_, IN_PROGRESS_DUE_DATE_, DUE_DATE_, CATEGORY_, SUSPENSION_STATE_, TENANT_ID_, FORM_KEY_, IS_COUNT_ENABLED_, VAR_COUNT_, ID_LINK_COUNT_, SUB_TASK_COUNT_
<==        Row: 2531, 1, 2523, 2520, overlap_par:1:2506, null, null, null, null, null, null, created, 审批一, null, null, t1, null, 7, null, 50, 2026-09-15 15:56:08.186, null, null, null, null, null, null, null, null, null, 1, 1, null, TRUE, 0, 0, 0
<==      Total: 1
==>  Preparing: select * from ACT_RU_IDENTITYLINK where TASK_ID_ = ?
==> Parameters: 2531(String)
<==      Total: 0
